molecule_ID,MOL_ID,file_ID,molecule_name,ob,mw,alogp,caco2,bbb,halflife,hdon,hacc,dl,FASA,herb_cn,herb_pinyin
1521,MOL001521,hcx_szr_Molecule101.mol2,ceanothic acid,33.4118097633,486.760,5.359,-0.11231,-0.69111,13.449278,3,5,0.76601,0.30577552,酸枣仁,Suanzaoren
1522,MOL001522,hcx_szr_Molecule102.mol2,(S)-Coclaurine,42.3506421702,285.370,2.825,0.69560,0.06428,4.409726,3,4,0.23518,0.28834075,酸枣仁,Suanzaoren
1525,MOL001525,hcx_szr_Molecule104_qt.mol2,Daucosterol,36.9139058327,414.790,8.084,1.42309,1.14991,5.409395,1,1,0.75149,0.21033865,酸枣仁,Suanzaoren
1527,MOL001527,hcx_szr_Molecule107_qt.mol2,jujuboside A_qt,34.9623004,472.780,4.392,0.58873,0.10763,9.752623,2,4,0.61948,0.21222247,酸枣仁,Suanzaoren
1532,MOL001532,hcx_szr_Molecule113.mol2,phytosterol,36.9139058327,414.790,8.084,1.43351,1.16359,4.524111,1,1,0.75386,0.22566524,酸枣仁,Suanzaoren
1539,MOL001539,hcx_szr_Molecule121.mol2,sanjoinenine,67.2759749205,489.670,4.232,0.42968,-0.23951,4.875576,3,7,0.78898,0.38478121,酸枣仁,Suanzaoren
1542,MOL001542,hcx_szr_Molecule124.mol2,swertisin,31.8302463607,446.440,0.194,-1.14784,-1.93838,16.50758,6,10,0.74521,0.29346588,酸枣仁,Suanzaoren
1546,MOL001546,hcx_szr_Molecule130.mol2,zizyphusine,41.5269466565,342.450,3.122,0.99420,0.59517,1.01183,2,4,0.54717,0.17610657,酸枣仁,Suanzaoren
211,MOL000211,fyp_dfp_Molecule37.mol2,Mairin,55.3770733787,456.780,6.521,0.73231,0.21532,8.873708,2,3,0.7761,0.25708821,酸枣仁,Suanzaoren
1002,MOL001002,hc_my_Molecule142.mol2,ellagic acid,43.0645585827,302.200,1.483,-0.44261,-1.41189,-1.040645,4,8,0.43417,0.43301627,核桃仁,Hetaoren
9104,MOL009104,wjn_htr_Molecule20.mol2,glansreginin A,35.1552345643,593.640,0.220,-1.91629,-2.72091,1.879669,7,14,0.63927,0.35020196,核桃仁,Hetaoren
9105,MOL009105,wjn_htr_Molecule21.mol2,glansreginin B,41.3675690034,566.620,-2.178,-2.81747,-3.61949,1.400002,9,15,0.63178,0.30504829,核桃仁,Hetaoren
9126,MOL009126,wjn_htr_Molecule41.mol2,"methyl 3,4-dimethoxy-5-(2,3,4-trimethoxy-6-methoxycarbonylphenoxy)-2-(2,3,4-trimethoxy-6-methoxycarbonylphenyl)benzoate",32.6851136953,660.680,4.344,0.21625,-0.59306,4.385326,0,15,0.6509,0.10837607,核桃仁,Hetaoren
1792,MOL001792,lbh_blg_Molecule29.mol2,DFV,32.7627237546,256.270,2.565,0.50823,-0.28845,17.885678,2,4,0.18316,0.42163903,黄精,Huangjing
2714,MOL002714,lbh_hh_Molecule174.mol2,baicalein,33.51891869,270.250,2.334,0.63086,-0.05023,16.249167,3,5,0.20888,0.36044624,黄精,Huangjing
2959,MOL002959,lbh_jx_Molecule28.mol2,3'-Methoxydaidzein,48.5690937439,284.280,2.316,0.56493,-0.32231,17.039413,2,5,0.24261,0.34405011,黄精,Huangjing
358,MOL000358,fyp_hjs_Molecule461_qt.mol2,beta-sitosterol,36.9139058327,414.790,8.084,1.32463,0.98588,5.355491,1,1,0.75123,0.22550575,黄精,Huangjing
359,MOL000359,fyp_hjs_Molecule463.mol2,sitosterol,36.91390583,414.790,8.084,1.32059,0.87298,5.371091,1,1,0.7512,0.22479513,黄精,Huangjing
3889,MOL003889,lbh_td_Molecule15_qt.mol2,methylprotodioscin_qt,35.1164010273,446.740,4.276,0.20346,-0.44726,5.477112,2,4,0.8591,0.19034736,黄精,Huangjing
4941,MOL004941,lh_gc_Molecule269_qt.mol2,(2R)-7-hydroxy-2-(4-hydroxyphenyl)chroman-4-one,71.1229890138,256.270,2.565,0.41458,-0.24532,18.093254,2,4,0.18303,0,黄精,Huangjing
546,MOL000546,fyp_ltj_Molecule110.mol2,diosgenin,80.8779249091,414.690,4.634,0.81998,0.27383,4.137054,1,3,0.80979,0.19077273,黄精,Huangjing
6331,MOL006331,lp_djc_Molecule39.mol2,"4',5-Dihydroxyflavone",48.5512035242,254.250,2.602,0.75796,-0.02614,18.006086,2,4,0.1859,0,黄精,Huangjing
9760,MOL009760,wy_hj_Molecule908_qt.mol2,sibiricoside A_qt,35.2581888819,432.710,3.878,0.15842,-0.75239,5.4356,2,4,0.86193,0.21883368,黄精,Huangjing
9763,MOL009763,wy_hj_Molecule914.mol2,(+)-Syringaresinol-O-beta-D-glucoside,43.3530842761,580.640,0.196,-0.96761,-1.83304,3.20428,5,13,0.76682,0.19242804,黄精,Huangjing
9766,MOL009766,wy_hj_Molecule919.mol2,zhonghualiaoine 1,34.7192232154,458.750,3.571,0.30761,-0.38271,5.254505,2,4,0.77592,0.206333,黄精,Huangjing
1323,MOL001323,hc_tr_Molecule19.mol2,Sitosterol alpha1,43.281270422,426.800,8.153,1.41477,0.97257,5.640765,1,1,0.78354,0.23716514,枸杞子,Gouqizi
3578,MOL003578,lbh_scp_Molecule92.mol2,Cycloartenol,38.685659058,426.800,7.554,1.52617,1.33261,5.003719,1,1,0.78093,0,枸杞子,Gouqizi
1494,MOL001494,hcx_ndl_Molecule52.mol2,Mandenol,41.99620045,308.560,6.991,1.45585,1.13821,5.385969,0,2,0.19321,0.2476896,枸杞子,Gouqizi
1495,MOL001495,hcx_ndl_Molecule53.mol2,Ethyl linolenate,46.1009632724,306.540,6.546,1.53656,1.12378,6.200513,0,2,0.19716,0.24799952,枸杞子,Gouqizi
1979,MOL001979,lbh_btw_Molecule26.mol2,LAN,42.1191889704,426.800,8.120,1.51641,1.17987,5.835494,1,1,0.74787,0.23489921,枸杞子,Gouqizi
449,MOL000449,fyp_htp_Molecule484.mol2,Stigmasterol,43.8298515785,412.770,7.640,1.44458,1.00045,5.574595,1,1,0.75665,0.21679397,枸杞子,Gouqizi
358,MOL000358,fyp_hjs_Molecule461_qt.mol2,beta-sitosterol,36.9139058327,414.790,8.084,1.32463,0.98588,5.355491,1,1,0.75123,0.22550575,枸杞子,Gouqizi
5406,MOL005406,lh_sfs_Molecule1122.mol2,atropine,45.9705817808,289.410,1.721,0.42984,0.01478,2.747399,1,4,0.19328,0.28150576,枸杞子,Gouqizi
5438,MOL005438,lh_sy_Molecule3099.mol2,campesterol,37.5768178856,400.760,7.628,1.34459,0.94546,4.832037,1,1,0.71488,0.22386885,枸杞子,Gouqizi
6209,MOL006209,lmm_zs_Molecule029.mol2,cyanin,47.4209226916,411.660,7.077,1.78221,0.99102,2.723773,0,1,0.75918,0.27626067,枸杞子,Gouqizi
7449,MOL007449,lxx_sfj_Molecule148.mol2,24-methylidenelophenol,44.1926454523,412.770,7.751,1.40625,1.00160,5.103543,1,1,0.7533,0.24066044,枸杞子,Gouqizi
8173,MOL008173,twy_cs_Molecule29_qt.mol2,daucosterol_qt,36.9139058327,414.790,8.084,1.33489,0.85459,5.597671,1,1,0.75316,0.22539645,枸杞子,Gouqizi
8400,MOL008400,twy_dsh_Molecule47.mol2,glycitein,50.4789136567,284.280,2.316,0.56176,-0.28745,16.320275,2,5,0.23826,0.30143285,枸杞子,Gouqizi
10234,MOL010234,wy_sj_Molecule582.mol2,delta-Carotene,31.8009431171,536.960,12.185,2.32916,1.42231,2.616793,0,0,0.54639,0.35115972,枸杞子,Gouqizi
953,MOL000953,hc_jh_Molecule21.mol2,CLR,37.8738975447,386.730,7.376,1.43101,1.12678,4.518834,1,1,0.67677,0.19867201,枸杞子,Gouqizi
9604,MOL009604,wy_gqz_Molecule546.mol2,14b-pregnane,34.7792329915,288.570,6.535,1.79765,1.94933,4.570567,0,0,0.33723,0.19898032,枸杞子,Gouqizi
9612,MOL009612,wy_gqz_Molecule561.mol2,"(24R)-4alpha-Methyl-24-ethylcholesta-7,25-dien-3beta-ylacetate",46.3574992546,482.870,8.793,1.39199,0.99718,8.246643,0,2,0.8398,0.26376513,枸杞子,Gouqizi
9615,MOL009615,wy_gqz_Molecule564.mol2,"24-Methylenecycloartan-3beta,21-diol",37.3172816187,456.830,6.701,0.94675,0.29732,5.670619,2,2,0.79751,0.226999,枸杞子,Gouqizi
9617,MOL009617,wy_gqz_Molecule567.mol2,24-ethylcholest-22-enol,37.0945408649,414.790,7.890,1.33358,0.99239,5.320231,1,1,0.7511,0.21276975,枸杞子,Gouqizi
9618,MOL009618,wy_gqz_Molecule568.mol2,"24-ethylcholesta-5,22-dienol",43.8298515785,412.770,7.640,1.31182,0.83918,5.761295,1,1,0.75636,0.21982016,枸杞子,Gouqizi
9620,MOL009620,wy_gqz_Molecule570.mol2,24-methyl-31-norlanost-9(11)-enol,37.9996853037,428.820,8.153,1.32891,0.93218,5.487178,1,1,0.75092,0.23194796,枸杞子,Gouqizi
9621,MOL009621,wy_gqz_Molecule573.mol2,24-methylenelanost-8-enol,42.3681986806,440.830,8.426,1.44305,1.18394,5.427593,1,1,0.76769,0.24932098,枸杞子,Gouqizi
9622,MOL009622,wy_gqz_Molecule574.mol2,Fucosterol,43.77639556,412.770,7.834,1.33891,1.01263,5.435691,1,1,0.75668,0.23920399,枸杞子,Gouqizi
9631,MOL009631,wy_gqz_Molecule586.mol2,31-Norcyclolaudenol,38.6820961412,440.830,8.042,1.35248,0.93779,4.880158,1,1,0.81391,0.25353551,枸杞子,Gouqizi
9633,MOL009633,wy_gqz_Molecule588.mol2,31-norlanost-9(11)-enol,38.3539413677,414.790,7.902,1.33752,1.02901,5.371659,1,1,0.7249,0.22289726,枸杞子,Gouqizi
9634,MOL009634,wy_gqz_Molecule589.mol2,31-norlanosterol,42.2046205498,412.770,7.846,1.40126,1.02731,5.268427,1,1,0.73012,0.23709071,枸杞子,Gouqizi
9635,MOL009635,wy_gqz_Molecule590.mol2,"4,24-methyllophenol",37.8346743267,414.790,7.947,1.42778,1.09906,4.902231,1,1,0.74999,0.21949597,枸杞子,Gouqizi
9639,MOL009639,wy_gqz_Molecule596.mol2,Lophenol,38.12940252,400.760,7.695,1.36486,1.09998,4.757872,1,1,0.714,0.20398965,枸杞子,Gouqizi
9640,MOL009640,wy_gqz_Molecule597.mol2,"4alpha,14alpha,24-trimethylcholesta-8,24-dienol",38.909889728,426.800,8.293,1.39949,1.05760,6.674022,1,1,0.75772,0.24017581,枸杞子,Gouqizi
9641,MOL009641,wy_gqz_Molecule598.mol2,"4alpha,24-dimethylcholesta-7,24-dienol",42.6530409847,412.770,7.892,1.43120,0.97601,5.439695,1,1,0.75297,0.23145935,枸杞子,Gouqizi
9642,MOL009642,wy_gqz_Molecule599.mol2,"4alpha-methyl-24-ethylcholesta-7,24-dienol",42.2950945349,426.800,8.348,1.44898,1.08442,5.830477,1,1,0.78304,0.22690836,枸杞子,Gouqizi
9644,MOL009644,wy_gqz_Molecule602.mol2,6-Fluoroindole-7-Dehydrocholesterol,43.726025126,402.700,7.036,1.03370,0.54449,5.103118,1,2,0.72224,0.23734142,枸杞子,Gouqizi
9646,MOL009646,wy_gqz_Molecule603_qt.mol2,7-O-Methylluteolin-6-C-beta-glucoside_qt,40.773688434,318.300,2.014,0.33243,-0.46685,14.099055,4,7,0.30497,0.29483029,枸杞子,Gouqizi
9650,MOL009650,wy_gqz_Molecule612.mol2,Atropine,42.1589707825,289.410,1.721,0.56932,0.39129,5.274339,1,4,0.19299,0.25939518,枸杞子,Gouqizi
9651,MOL009651,wy_gqz_Molecule621.mol2,Cryptoxanthin monoepoxide,46.9537193738,568.960,9.500,1.48975,-0.03313,4.401327,1,2,0.56103,0.32612327,枸杞子,Gouqizi
9653,MOL009653,wy_gqz_Molecule623.mol2,Cycloeucalenol,39.7264721596,426.800,7.586,1.41559,1.04190,5.009472,1,1,0.79446,0.22941984,枸杞子,Gouqizi
9656,MOL009656,wy_gqz_Molecule629.mol2,"(E,E)-1-ethyl octadeca-3,13-dienoate",41.9962004535,308.560,6.991,1.45588,1.10720,5.471341,0,2,0.19364,0.20713624,枸杞子,Gouqizi
9660,MOL009660,wy_gqz_Molecule636.mol2,"methyl (1R,4aS,7R,7aS)-4a,7-dihydroxy-7-methyl-1-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1,5,6,7a-tetrahydrocyclopenta[d]pyran-4-carboxylate",39.4284768233,406.430,-3.181,-1.42580,-2.05543,7.638203,6,11,0.46558,0.23220319,枸杞子,Gouqizi
9662,MOL009662,wy_gqz_Molecule638.mol2,Lantadene A,38.679424169,552.870,7.206,0.31516,-0.29768,5.437298,1,5,0.57405,0.30371177,枸杞子,Gouqizi
9664,MOL009664,wy_gqz_Molecule660.mol2,Physalin A,91.7064749115,526.580,0.497,-0.78303,-1.10928,13.213513,3,10,0.27207,0.38940609,枸杞子,Gouqizi
9665,MOL009665,wy_gqz_Molecule661.mol2,Physcion-8-O-beta-D-gentiobioside,43.9035865641,608.600,-0.908,-2.68432,-3.52314,28.464267,8,15,0.62426,0.28922597,枸杞子,Gouqizi
9677,MOL009677,wy_gqz_Molecule710.mol2,lanost-8-en-3beta-ol,34.22630373,428.820,8.370,1.48075,1.24532,5.47725,1,1,0.74036,0.21606757,枸杞子,Gouqizi
9678,MOL009678,wy_gqz_Molecule711.mol2,lanost-8-enol,34.2263037274,428.820,8.370,1.37090,1.11770,6.413942,1,1,0.74167,0.22185917,枸杞子,Gouqizi
9681,MOL009681,wy_gqz_Molecule723.mol2,Obtusifoliol,42.5520022229,426.800,8.152,1.46931,1.25222,5.91285,1,1,0.7565,0.23843822,枸杞子,Gouqizi
98,MOL000098,fyp_cg_Molecule36_qt.mol2,quercetin,46.4333481195,302.250,1.504,0.04842,-0.76890,14.400548,5,7,0.27525,0.38453352,枸杞子,Gouqizi
10300,MOL010300,wy_ss_Molecule770.mol2,dIDP,41.0780671019,446.740,9.264,0.91140,0.26334,1.961793,0,4,0.56954,0.28196535,桑葚,Sangshen
2372,MOL002372,lbh_fxy_Molecule30.mol2,"(6Z,10E,14E,18E)-2,6,10,15,19,23-hexamethyltetracosa-2,6,10,14,18,22-hexaene",33.5459426365,410.800,11.331,2.07256,1.76597,3.149533,0,0,0.42436,0.26638508,桑葚,Sangshen
6209,MOL006209,lmm_zs_Molecule029.mol2,cyanin,47.4209226916,411.660,7.077,1.78221,0.99102,2.723773,0,1,0.75918,0.27626067,桑葚,Sangshen
737,MOL000737,fyp_sz_Molecule112.mol2,morin,46.2295855512,302.250,1.504,0.00286,-0.77000,15.513617,5,7,0.27457,0.40938485,桑葚,Sangshen
2773,MOL002773,lbh_hh_Molecule72.mol2,beta-carotene,37.1843333711,536.960,11.999,2.25156,1.52266,4.357938,0,0,0.58358,0.3253943,桑葚,Sangshen
98,MOL000098,fyp_cg_Molecule36_qt.mol2,quercetin,46.4333481195,302.250,1.504,0.04842,-0.76890,14.400548,5,7,0.27525,0.38453352,桑葚,Sangshen
358,MOL000358,fyp_hjs_Molecule461_qt.mol2,beta-sitosterol,36.9139058327,414.790,8.084,1.32463,0.98588,5.355491,1,1,0.75123,0.22550575,当归,Danggui
449,MOL000449,fyp_htp_Molecule484.mol2,Stigmasterol,43.8298515785,412.770,7.640,1.44458,1.00045,5.574595,1,1,0.75665,0.21679397,当归,Danggui
273,MOL000273,fyp_fl_Molecule153.mol2,"(2R)-2-[(3S,5R,10S,13R,14R,16R,17R)-3,16-dihydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl]-6-methylhept-5-enoic acid",30.93214234,470.760,5.413,0.01025,-0.7579,6.812918,3,4,0.81281,0,茯苓,Fuling
275,MOL000275,fyp_fl_Molecule155.mol2,trametenolic acid,38.7115000211,456.780,7.027,0.51877,-0.14230,7.7791,2,3,0.80199,0,茯苓,Fuling
276,MOL000276,fyp_fl_Molecule156.mol2,"7,9(11)-dehydropachymic acid",35.1058909952,526.830,6.098,0.02743,-0.87172,7.340838,2,5,0.81091,0,茯苓,Fuling
279,MOL000279,fyp_fl_Molecule159.mol2,Cerevisterol,37.96382825,430.740,5.146,0.27629,-0.38974,5.312703,3,3,0.77061,0,茯苓,Fuling
280,MOL000280,fyp_fl_Molecule160.mol2,"(2R)-2-[(3S,5R,10S,13R,14R,16R,17R)-3,16-dihydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl]-5-isopropyl-hex-5-enoic acid",31.0720566481,484.790,5.719,0.05107,-0.69764,7.418508,3,4,0.81528,0,茯苓,Fuling
282,MOL000282,fyp_fl_Molecule162.mol2,"ergosta-7,22E-dien-3beta-ol",43.507086374,398.740,7.183,1.32195,0.90967,5.113073,1,1,0.71939,0,茯苓,Fuling
283,MOL000283,fyp_fl_Molecule163.mol2,Ergosterol peroxide,40.3626804838,430.740,7.171,0.84419,0.34096,3.428952,1,3,0.81255,0,茯苓,Fuling
285,MOL000285,fyp_fl_Molecule165.mol2,"(2R)-2-[(5R,10S,13R,14R,16R,17R)-16-hydroxy-3-keto-4,4,10,13,14-pentamethyl-1,2,5,6,12,15,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-5-isopropyl-hex-5-enoic acid",38.2551579991,482.770,5.680,0.11551,-0.57069,6.77014,2,4,0.82014,0,茯苓,Fuling
287,MOL000287,fyp_fl_Molecule167.mol2,3beta-Hydroxy-24-methylene-8-lanostene-21-oic acid,38.6999140072,470.810,7.333,0.60670,-0.04064,6.59447,2,3,0.8095,0,茯苓,Fuling
289,MOL000289,fyp_fl_Molecule169.mol2,pachymic acid,33.6279195687,528.850,6.543,0.10154,-0.57273,9.266582,2,5,0.81076,0,茯苓,Fuling
290,MOL000290,fyp_fl_Molecule170.mol2,Poricoic acid A,30.60694619,498.770,5.943,-0.13680,-0.92991,8.256824,3,5,0.76152,0,茯苓,Fuling
291,MOL000291,fyp_fl_Molecule171.mol2,Poricoic acid B,30.5246012947,484.740,5.638,-0.07527,-0.86893,8.672073,3,5,0.7463,0,茯苓,Fuling
292,MOL000292,fyp_fl_Molecule172.mol2,poricoic acid C,38.1513578853,482.770,7.113,0.31611,-0.41341,7.725726,2,4,0.74643,0,茯苓,Fuling
296,MOL000296,fyp_fl_Molecule175_qt.mol2,hederagenin,36.9139058327,414.790,8.084,1.31876,0.96428,5.347511,1,1,0.75072,0,茯苓,Fuling
300,MOL000300,fyp_fl_Molecule180.mol2,dehydroeburicoic acid,44.1722986724,453.750,6.348,0.38192,-0.16110,7.037371,1,3,0.83458,0.038687482,茯苓,Fuling
2419,MOL002419,lbh_fz_Molecule44.mol2,(R)-Norcoclaurine,82.5429526502,271.340,2.574,0.62871,0.02804,3.848199,4,4,0.20872,0.33921602,莲子,Lianzi
6,MOL000006,fyp_bdh_Molecule4.mol2,luteolin,36.1626293429,286.250,2.067,0.18500,-0.84349,15.944492,4,6,0.24552,0.39326519,莲子,Lianzi
7206,MOL007206,lxx_hy_Molecule169.mol2,Armepavine,69.3090585966,313.430,3.612,1.29632,0.91256,3.854195,1,4,0.28773,0.24703068,莲子,Lianzi
7213,MOL007213,lxx_hy_Molecule182.mol2,Nuciferin,34.4310288295,295.410,3.567,1.22086,0.82841,3.070512,0,3,0.40475,0.24192622,莲子,Lianzi
9155,MOL009155,wjn_lzx_Molecule47.mol2,14-Methyl-24-methylene-dihydromangiferodiol,36.8680357549,456.830,6.701,0.79133,-0.03165,4.690608,2,2,0.80351,0.23475015,莲子,Lianzi
9156,MOL009156,wjn_lzx_Molecule48.mol2,4'-methyl-N-methylcoclaurine,55.3515771652,297.430,3.879,1.43764,1.14091,5.053676,0,3,0.26005,0.23193686,莲子,Lianzi
9157,MOL009157,wjn_lzx_Molecule49.mol2,NSC90384,36.3203479146,402.580,2.144,-0.28940,-1.11519,6.529657,3,5,0.80042,0.26582932,莲子,Lianzi
9160,MOL009160,wjn_lzx_Molecule53.mol2,Loureirin A,40.4259281705,286.350,3.425,0.82881,0.20867,17.535437,1,4,0.18594,0.31244764,莲子,Lianzi
9167,MOL009167,wjn_lzx_Molecule64.mol2,"(1R)-6,7-dimethoxy-1-(4-methoxybenzyl)-2-methyl-3,4-dihydro-1H-isoquinoline",52.9553691701,327.460,3.863,1.27902,0.78786,3.465467,0,4,0.32468,0.22346655,莲子,Lianzi
9172,MOL009172,wjn_lzx_Molecule77.mol2,Pronuciferin,32.7491475556,311.410,2.351,0.73299,0.49940,9.728098,0,4,0.367,0.24919628,莲子,Lianzi
98,MOL000098,fyp_cg_Molecule36_qt.mol2,quercetin,46.4333481195,302.250,1.504,0.04842,-0.76890,14.400548,5,7,0.27525,0.38453352,莲子,Lianzi
2039,MOL002039,lbh_cby_Molecule78.mol2,Isopimaric acid,36.1976186221,302.500,4.882,1.12099,1.12178,1.174125,1,2,0.28077,0.31502777,百合,Baihe
449,MOL000449,fyp_htp_Molecule484.mol2,Stigmasterol,43.8298515785,412.770,7.640,1.44458,1.00045,5.574595,1,1,0.75665,0.21679397,百合,Baihe
358,MOL000358,fyp_hjs_Molecule461_qt.mol2,beta-sitosterol,36.9139058327,414.790,8.084,1.32463,0.98588,5.355491,1,1,0.75123,0.22550575,百合,Baihe
9449,MOL009449,wy_bh_Molecule121_qt.mol2,"26-O-beta-D-Glucopyranosyl-3beta,26-dihydroxy-choleslen-16,22-dioxo-3-O-alpha-L-rhamnopyranosyl-(1-2)-beta-D-glucopyranoside_qt",32.429481127,432.710,3.764,-0.17385,-1.10795,6.016523,2,4,0.8021,0.23031193,百合,Baihe
9458,MOL009458,wy_bh_Molecule138_qt.mol2,3-Demethylcolchicine,39.3432289356,385.450,1.467,0.12204,-0.51710,2.467286,2,7,0.56626,0.24223475,百合,Baihe
9465,MOL009465,wy_bh_Molecule161_qt.mol2,"26-O-β-D-glucopyranosyl-3β,26-dihydroxy-5-cholesten-16,22-dioxo-3-O-α-L-rhamnopyranosyl-(1→2)-β-D-glucopyranoside_qt",35.1139753561,430.690,3.514,-0.01821,-0.95676,4.147807,2,4,0.80695,0.23091006,百合,Baihe
9471,MOL009471,wy_bh_Molecule169_qt.mol2,"26-O-β-D-glucopyranosyl-3β,26-dihydroxy-cholestan-16,22-dioxo-3-O-α-L-rhamnopyranosyl-(1→2)-β-D-glucopyranoside_qt",32.429481127,432.710,3.764,-0.03837,-0.99437,5.733787,2,4,0.80088,0.2141605,百合,Baihe
1525,MOL001525,hcx_szr_Molecule104_qt.mol2,Daucosterol,36.9139058327,414.790,8.084,1.42309,1.14991,5.409395,1,1,0.75149,0.21033865,益智仁,Yizhiren
359,MOL000359,fyp_hjs_Molecule463.mol2,sitosterol,36.91390583,414.790,8.084,1.32059,0.87298,5.371091,1,1,0.7512,0.22479513,益智仁,Yizhiren
449,MOL000449,fyp_htp_Molecule484.mol2,Stigmasterol,43.8298515785,412.770,7.640,1.44458,1.00045,5.574595,1,1,0.75665,0.21679397,益智仁,Yizhiren
9355,MOL009355,wjn_yz_Molecule299.mol2,sitosterol palmitate,30.9050890993,653.250,15.061,1.46872,0.70064,9.009258,0,2,0.40049,0.18779902,益智仁,Yizhiren
4624,MOL004624,lh_ch_Molecule2838.mol2,Longikaurin A,47.7221498383,348.480,1.162,0.08296,0.08720,1.710894,3,5,0.53015,0.27365351,五味子,Wuweizi
5317,MOL005317,lh_rs_Molecule2383.mol2,Deoxyharringtonine,39.2744398817,515.660,3.127,0.18714,-0.24531,7.898127,1,9,0.8116,0.22551122,五味子,Wuweizi
8956,MOL008956,wjn_bwwz_Molecule32.mol2,Angeloylgomisin O,31.9653894482,498.620,5.959,0.83020,0.40534,7.997863,0,8,0.84763,0.21411294,五味子,Wuweizi
8957,MOL008957,wjn_bwwz_Molecule33.mol2,Schizandrer B,30.70577053,514.620,4.945,0.65941,0.15116,9.400036,1,9,0.82854,0.19951251,五味子,Wuweizi
8968,MOL008968,wjn_bwwz_Molecule58.mol2,Gomisin-A,30.6937534295,416.510,3.852,0.63360,-0.02263,5.088438,1,7,0.77723,0.17027058,五味子,Wuweizi
8974,MOL008974,wjn_bwwz_Molecule64.mol2,Gomisin G,32.67834097,508.610,5.191,0.73032,0.16342,8.498748,1,8,0.82713,0.21489508,五味子,Wuweizi
8978,MOL008978,wjn_bwwz_Molecule68.mol2,Gomisin R,34.84255546,400.460,3.834,0.60465,0.03731,9.539573,1,7,0.85805,0.20465718,五味子,Wuweizi
8992,MOL008992,wjn_bwwz_Molecule95.mol2,Wuweizisu C,46.266857212,384.460,4.869,1.08414,0.49518,8.720743,0,6,0.8436,0.19889733,五味子,Wuweizi
1559,MOL001559,lbh_bb_Molecule107.mol2,piperlonguminine,30.7114272607,273.360,2.934,0.95227,0.26509,8.656318,1,4,0.1802,0.35471079,山药,Shanyao
1736,MOL001736,lbh_blg_Molecule113.mol2,(-)-taxifolin,60.5062169158,304.270,1.485,-0.24278,-1.01861,14.37314,5,7,0.27342,0.40842575,山药,Shanyao
310,MOL000310,fyp_hft_Molecule54.mol2,Denudatin B,61.4723760592,356.450,2.804,0.90470,0.34780,7.71269,0,5,0.37838,0.23878755,山药,Shanyao
322,MOL000322,fyp_hft_Molecule66.mol2,Kadsurenone,54.7230128444,356.450,2.804,0.81874,0.51544,9.156194,0,5,0.37829,0.23647803,山药,Shanyao
5429,MOL005429,lh_sy_Molecule3085.mol2,hancinol,64.0132680992,372.500,2.464,0.53368,0.17190,4.056839,1,5,0.37314,0.24655533,山药,Shanyao
5430,MOL005430,lh_sy_Molecule3087.mol2,hancinone C,59.0459344422,400.510,3.344,0.74216,0.05505,4.142695,0,6,0.38965,0.18930809,山药,Shanyao
5435,MOL005435,lh_sy_Molecule3095_qt.mol2,24-Methylcholest-5-enyl-3belta-O-glucopyranoside_qt,37.5768178856,400.760,7.628,1.33061,0.95549,4.905825,1,1,0.71653,0.2231788,山药,Shanyao
5438,MOL005438,lh_sy_Molecule3099.mol2,campesterol,37.5768178856,400.760,7.628,1.34459,0.94546,4.832037,1,1,0.71488,0.22386885,山药,Shanyao
5440,MOL005440,lh_sy_Molecule3101.mol2,Isofucosterol,43.77639556,412.770,7.834,1.36229,0.97011,5.180923,1,1,0.7576,0.23940164,山药,Shanyao
449,MOL000449,fyp_htp_Molecule484.mol2,Stigmasterol,43.8298515785,412.770,7.640,1.44458,1.00045,5.574595,1,1,0.75665,0.21679397,山药,Shanyao
5458,MOL005458,lh_sy_Molecule3145_qt.mol2,Dioscoreside C_qt,36.3822873812,444.720,3.964,0.38532,-0.43812,5.489707,2,4,0.87051,0.19126822,山药,Shanyao
546,MOL000546,fyp_ltj_Molecule110.mol2,diosgenin,80.8779249091,414.690,4.634,0.81998,0.27383,4.137054,1,3,0.80979,0.19077273,山药,Shanyao
5461,MOL005461,lh_sy_Molecule3148.mol2,Doradexanthin,38.1557504756,584.960,8.725,0.51567,-1.19296,4.129956,2,3,0.53662,0.33748963,山药,Shanyao
5463,MOL005463,lh_sy_Molecule3150_qt.mol2,Methylcimicifugoside_qt,31.6934852464,556.810,3.208,0.20871,-0.40946,11.292875,1,7,0.23655,0.2319219,山药,Shanyao
5465,MOL005465,lh_sy_Molecule3155.mol2,AIDS180907,45.3283593344,394.450,4.806,0.73263,-0.00015,14.863202,3,6,0.77301,0.26999709,山药,Shanyao
953,MOL000953,hc_jh_Molecule21.mol2,CLR,37.8738975447,386.730,7.376,1.43101,1.12678,4.518834,1,1,0.67677,0.19867201,山药,Shanyao
