molecule_ID,MOL_ID,file_ID,molecule_name,ob,mw,alogp,caco2,bbb,halflife,hdon,hacc,dl,FASA,herb_cn,herb_pinyin,SMILES,PubChem_CID,molecule_name_cn
1521.0,MOL001521,hcx_szr_Molecule101.mol2,ceanothic acid,33.4118097633,486.76,5.359,-0.11231,-0.69111,13.449278,3.0,5.0,0.76601,0.30577552,酸枣仁,Suanzaoren,CC(=C)C1CCC2(C1C3CCC4C(C3(CC2)C)(CCC5C4(C(C(C5(C)C)O)C(=O)O)C)C)C(=O)O,161352.0,鼠李酸
1522.0,MOL001522,hcx_szr_Molecule102.mol2,(S)-Coclaurine,42.3506421702,285.37,2.825,0.6956,0.06428,4.409726,3.0,4.0,0.23518,0.28834075,酸枣仁,Suanzaoren,COC1=C(C=C2C(NCCC2=C1)CC3=CC=C(C=C3)O)O,160487.0,(S)-乌药碱
1525.0,MOL001525,hcx_szr_Molecule104_qt.mol2,Daucosterol,36.9139058327,414.79,8.084,1.42309,1.14991,5.409395,1.0,1.0,0.75149,0.21033865,酸枣仁,Suanzaoren,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)OC5C(C(C(C(O5)CO)O)O)O)C)C)C(C)C,5742590.0,胡萝卜苷
1527.0,MOL001527,hcx_szr_Molecule107_qt.mol2,jujuboside A_qt,34.9623004,472.78,4.392,0.58873,0.10763,9.752623,2.0,4.0,0.61948,0.21222247,酸枣仁,Suanzaoren,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C5CCC6C7C(CC(OC78CC6(C5(CCC4C3(C)C)C)CO8)C=C(C)C)(C)O)C)O)OC9C(C(C(C(O9)COC1C(C(C(C(O1)CO)O)O)O)O)O)OC1C(C(C(CO1)O)O)O)O)O)O,51346169.0,酸枣仁皂苷A(苷元)
1532.0,MOL001532,hcx_szr_Molecule113.mol2,phytosterol,36.9139058327,414.79,8.084,1.43351,1.16359,4.524111,1.0,1.0,0.75386,0.22566524,酸枣仁,Suanzaoren,,,植物甾醇
1539.0,MOL001539,hcx_szr_Molecule121.mol2,sanjoinenine,67.2759749205,489.67,4.232,0.42968,-0.23951,4.875576,3.0,7.0,0.78898,0.38478121,酸枣仁,Suanzaoren,CC(C)CC1C(=O)NC=CC2=CC=C(C=C2)OC(C(C(=O)N1)NC(=O)C=CC3=CC=CC=C3)C(C)C,177544249.0,酸枣仁碱E
1542.0,MOL001542,hcx_szr_Molecule124.mol2,swertisin,31.8302463607,446.44,0.194,-1.14784,-1.93838,16.50758,6.0,10.0,0.74521,0.29346588,酸枣仁,Suanzaoren,COC1=C(C(=C2C(=C1)OC(=CC2=O)C3=CC=C(C=C3)O)O)C4C(C(C(C(O4)CO)O)O)O,124034.0,当药黄素
1546.0,MOL001546,hcx_szr_Molecule130.mol2,zizyphusine,41.5269466565,342.45,3.122,0.9942,0.59517,1.01183,2.0,4.0,0.54717,0.17610657,酸枣仁,Suanzaoren,C[N+]1(CCC2=CC(=C(C3=C2C1CC4=C3C(=C(C=C4)OC)OC)O)O)C,102063083.0,枣属碱
211.0,MOL000211,fyp_dfp_Molecule37.mol2,Mairin,55.3770733787,456.78,6.521,0.73231,0.21532,8.873708,2.0,3.0,0.7761,0.25708821,酸枣仁,Suanzaoren,CC(=C)C1CCC2(C1C3CCC4C5(CCC(C(C5CCC4(C3(CC2)C)C)(C)C)O)C)C(=O)O,64971.0,白桦脂酸
1002.0,MOL001002,hc_my_Molecule142.mol2,ellagic acid,43.0645585827,302.2,1.483,-0.44261,-1.41189,-1.040645,4.0,8.0,0.43417,0.43301627,核桃仁,Hetaoren,C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O,5281855.0,鞣花酸
9104.0,MOL009104,wjn_htr_Molecule20.mol2,glansreginin A,35.1552345643,593.64,0.22,-1.91629,-2.72091,1.879669,7.0,14.0,0.63927,0.35020196,核桃仁,Hetaoren,CC(CC=CC=C(C)C(=O)OCC1C(C(C(C(O1)OC2(CC(=O)NC3=CC=CC=C32)C(=O)O)O)O)O)C(CC(=O)O)O,16104376.0,
9105.0,MOL009105,wjn_htr_Molecule21.mol2,glansreginin B,41.3675690034,566.62,-2.178,-2.81747,-3.61949,1.400002,9.0,15.0,0.63178,0.30504829,核桃仁,Hetaoren,,,
9126.0,MOL009126,wjn_htr_Molecule41.mol2,"methyl 3,4-dimethoxy-5-(2,3,4-trimethoxy-6-methoxycarbonylphenoxy)-2-(2,3,4-trimethoxy-6-methoxycarbonylphenyl)benzoate",32.6851136953,660.68,4.344,0.21625,-0.59306,4.385326,0.0,15.0,0.6509,0.10837607,核桃仁,Hetaoren,,,
1792.0,MOL001792,lbh_blg_Molecule29.mol2,DFV,32.7627237546,256.27,2.565,0.50823,-0.28845,17.885678,2.0,4.0,0.18316,0.42163903,黄精,Huangjing,C1C(OC2=C(C1=O)C=CC(=C2)O)C3=CC=C(C=C3)O,114829.0,"7,4'-二羟基黄烷酮"
2714.0,MOL002714,lbh_hh_Molecule174.mol2,baicalein,33.51891869,270.25,2.334,0.63086,-0.05023,16.249167,3.0,5.0,0.20888,0.36044624,黄精,Huangjing,C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O,5281605.0,黄芩素
2959.0,MOL002959,lbh_jx_Molecule28.mol2,3'-Methoxydaidzein,48.5690937439,284.28,2.316,0.56493,-0.32231,17.039413,2.0,5.0,0.24261,0.34405011,黄精,Huangjing,COC1=C(C=CC(=C1)C2=COC3=C(C2=O)C=CC(=C3)O)O,5319422.0,3'-甲氧基大豆苷元
358.0,MOL000358,fyp_hjs_Molecule461_qt.mol2,beta-sitosterol,36.9139058327,414.79,8.084,1.32463,0.98588,5.355491,1.0,1.0,0.75123,0.22550575,黄精,Huangjing,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,222284.0,β-谷甾醇
359.0,MOL000359,fyp_hjs_Molecule463.mol2,sitosterol,36.91390583,414.79,8.084,1.32059,0.87298,5.371091,1.0,1.0,0.7512,0.22479513,黄精,Huangjing,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,222284.0,谷甾醇
3889.0,MOL003889,lbh_td_Molecule15_qt.mol2,methylprotodioscin_qt,35.1164010273,446.74,4.276,0.20346,-0.44726,5.477112,2.0,4.0,0.8591,0.19034736,黄精,Huangjing,CC1C2C(CC3C2(CCC4C3CC=C5C4(CCC(C5)OC6C(C(C(C(O6)CO)OC7C(C(C(C(O7)C)O)O)O)O)OC8C(C(C(C(O8)C)O)O)O)C)C)OC1(CCC(C)COC9C(C(C(C(O9)CO)O)O)O)OC,11263254.0,甲基原薯蓣皂苷元
4941.0,MOL004941,lh_gc_Molecule269_qt.mol2,(2R)-7-hydroxy-2-(4-hydroxyphenyl)chroman-4-one,71.1229890138,256.27,2.565,0.41458,-0.24532,18.093254,2.0,4.0,0.18303,0.0,黄精,Huangjing,C1C(OC2=C(C1=O)C=CC(=C2)O)C3=CC=C(C=C3)O,928837.0,(2R)-7-羟基-2-(4-羟基苯基)色满-4-酮
546.0,MOL000546,fyp_ltj_Molecule110.mol2,diosgenin,80.8779249091,414.69,4.634,0.81998,0.27383,4.137054,1.0,3.0,0.80979,0.19077273,黄精,Huangjing,CC1CCC2(C(C3C(O2)CC4C3(CCC5C4CC=C6C5(CCC(C6)O)C)C)C)OC1,99474.0,薯蓣皂苷元
6331.0,MOL006331,lp_djc_Molecule39.mol2,"4',5-Dihydroxyflavone",48.5512035242,254.25,2.602,0.75796,-0.02614,18.006086,2.0,4.0,0.1859,0.0,黄精,Huangjing,C1=CC(=C2C(=C1)OC(=CC2=O)C3=CC=C(C=C3)O)O,165521.0,"4',5-二羟基黄酮"
9760.0,MOL009760,wy_hj_Molecule908_qt.mol2,sibiricoside A_qt,35.2581888819,432.71,3.878,0.15842,-0.75239,5.4356,2.0,4.0,0.86193,0.21883368,黄精,Huangjing,CC1C2C(CC3C2(CCC4C3CC=C5C4(CCC(C5)OC6C(C(C(C(O6)CO)OC7C(C(C(C(O7)CO)O)OC8C(C(C(CO8)O)O)O)OC9C(C(C(C(O9)CO)O)O)O)O)O)C)C)OC1(CCC(C)COC1C(C(C(C(O1)CO)O)O)O)OC,46173928.0,
9763.0,MOL009763,wy_hj_Molecule914.mol2,(+)-Syringaresinol-O-beta-D-glucoside,43.3530842761,580.64,0.196,-0.96761,-1.83304,3.20428,5.0,13.0,0.76682,0.19242804,黄精,Huangjing,,,
9766.0,MOL009766,wy_hj_Molecule919.mol2,zhonghualiaoine 1,34.7192232154,458.75,3.571,0.30761,-0.38271,5.254505,2.0,4.0,0.77592,0.206333,黄精,Huangjing,,,
1323.0,MOL001323,hc_tr_Molecule19.mol2,Sitosterol alpha1,43.281270422,426.8,8.153,1.41477,0.97257,5.640765,1.0,1.0,0.78354,0.23716514,枸杞子,Gouqizi,CC=C(CCC(C)C1CCC2C1(CCC3C2=CCC4C3(CCC(C4C)O)C)C)C(C)C,9548595.0,α-谷甾醇
3578.0,MOL003578,lbh_scp_Molecule92.mol2,Cycloartenol,38.685659058,426.8,7.554,1.52617,1.33261,5.003719,1.0,1.0,0.78093,0.0,枸杞子,Gouqizi,CC(CCC=C(C)C)C1CCC2(C1(CCC34C2CCC5C3(C4)CCC(C5(C)C)O)C)C,92110.0,环阿屯醇
1494.0,MOL001494,hcx_ndl_Molecule52.mol2,Mandenol,41.99620045,308.56,6.991,1.45585,1.13821,5.385969,0.0,2.0,0.19321,0.2476896,枸杞子,Gouqizi,CCCCCC=CCC=CCCCCCCCC(=O)OCC,5282184.0,亚油酸乙酯
1495.0,MOL001495,hcx_ndl_Molecule53.mol2,Ethyl linolenate,46.1009632724,306.54,6.546,1.53656,1.12378,6.200513,0.0,2.0,0.19716,0.24799952,枸杞子,Gouqizi,CCC=CCC=CCC=CCCCCCCCC(=O)OCC,5367460.0,亚麻酸乙酯
1979.0,MOL001979,lbh_btw_Molecule26.mol2,LAN,42.1191889704,426.8,8.12,1.51641,1.17987,5.835494,1.0,1.0,0.74787,0.23489921,枸杞子,Gouqizi,,,
449.0,MOL000449,fyp_htp_Molecule484.mol2,Stigmasterol,43.8298515785,412.77,7.64,1.44458,1.00045,5.574595,1.0,1.0,0.75665,0.21679397,枸杞子,Gouqizi,CCC(C=CC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,5280794.0,豆甾醇
358.0,MOL000358,fyp_hjs_Molecule461_qt.mol2,beta-sitosterol,36.9139058327,414.79,8.084,1.32463,0.98588,5.355491,1.0,1.0,0.75123,0.22550575,枸杞子,Gouqizi,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,222284.0,β-谷甾醇
5406.0,MOL005406,lh_sfs_Molecule1122.mol2,atropine,45.9705817808,289.41,1.721,0.42984,0.01478,2.747399,1.0,4.0,0.19328,0.28150576,枸杞子,Gouqizi,CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3,174174.0,阿托品
5438.0,MOL005438,lh_sy_Molecule3099.mol2,campesterol,37.5768178856,400.76,7.628,1.34459,0.94546,4.832037,1.0,1.0,0.71488,0.22386885,枸杞子,Gouqizi,CC(C)C(C)CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,173183.0,菜油甾醇
6209.0,MOL006209,lmm_zs_Molecule029.mol2,cyanin,47.4209226916,411.66,7.077,1.78221,0.99102,2.723773,0.0,1.0,0.75918,0.27626067,枸杞子,Gouqizi,C1=CC(=C(C=C1C2=C(C=C3C(=CC(=CC3=[O+]2)O)OC4C(C(C(C(O4)CO)O)O)O)OC5C(C(C(C(O5)CO)O)O)O)O)O,441688.0,矢车菊素
7449.0,MOL007449,lxx_sfj_Molecule148.mol2,24-methylidenelophenol,44.1926454523,412.77,7.751,1.40625,1.0016,5.103543,1.0,1.0,0.7533,0.24066044,枸杞子,Gouqizi,CC1C(CCC2(C1CC=C3C2CCC4(C3CCC4C(C)CCC(=C)C(C)C)C)C)O,5283640.0,
8173.0,MOL008173,twy_cs_Molecule29_qt.mol2,daucosterol_qt,36.9139058327,414.79,8.084,1.33489,0.85459,5.597671,1.0,1.0,0.75316,0.22539645,枸杞子,Gouqizi,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)OC5C(C(C(C(O5)CO)O)O)O)C)C)C(C)C,5742590.0,胡萝卜苷元
8400.0,MOL008400,twy_dsh_Molecule47.mol2,glycitein,50.4789136567,284.28,2.316,0.56176,-0.28745,16.320275,2.0,5.0,0.23826,0.30143285,枸杞子,Gouqizi,COC1=C(C=C2C(=C1)C(=O)C(=CO2)C3=CC=C(C=C3)O)O,5317750.0,鸡豆黄素A
10234.0,MOL010234,wy_sj_Molecule582.mol2,delta-Carotene,31.8009431171,536.96,12.185,2.32916,1.42231,2.616793,0.0,0.0,0.54639,0.35115972,枸杞子,Gouqizi,CC1=CCCC(C1C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC=C(C)CCC=C(C)C)C)C)(C)C,6384254.0,δ-胡萝卜素
953.0,MOL000953,hc_jh_Molecule21.mol2,CLR,37.8738975447,386.73,7.376,1.43101,1.12678,4.518834,1.0,1.0,0.67677,0.19867201,枸杞子,Gouqizi,CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,5997.0,胆固醇
9604.0,MOL009604,wy_gqz_Molecule546.mol2,14b-pregnane,34.7792329915,288.57,6.535,1.79765,1.94933,4.570567,0.0,0.0,0.33723,0.19898032,枸杞子,Gouqizi,,,
9612.0,MOL009612,wy_gqz_Molecule561.mol2,"(24R)-4alpha-Methyl-24-ethylcholesta-7,25-dien-3beta-ylacetate",46.3574992546,482.87,8.793,1.39199,0.99718,8.246643,0.0,2.0,0.8398,0.26376513,枸杞子,Gouqizi,,,
9615.0,MOL009615,wy_gqz_Molecule564.mol2,"24-Methylenecycloartan-3beta,21-diol",37.3172816187,456.83,6.701,0.94675,0.29732,5.670619,2.0,2.0,0.79751,0.226999,枸杞子,Gouqizi,,,
9617.0,MOL009617,wy_gqz_Molecule567.mol2,24-ethylcholest-22-enol,37.0945408649,414.79,7.89,1.33358,0.99239,5.320231,1.0,1.0,0.7511,0.21276975,枸杞子,Gouqizi,CCC(C=CC(C)C1CCC2C1(CCC3C2CCC4C3(CCCC4)C)C)C(C)CO,129725503.0,
9618.0,MOL009618,wy_gqz_Molecule568.mol2,"24-ethylcholesta-5,22-dienol",43.8298515785,412.77,7.64,1.31182,0.83918,5.761295,1.0,1.0,0.75636,0.21982016,枸杞子,Gouqizi,CCC(C=CC(C)C1CCC2C1(CCC3C2CC=C4C3(CCCC4)C)C)C(C)CO,69473919.0,
9620.0,MOL009620,wy_gqz_Molecule570.mol2,24-methyl-31-norlanost-9(11)-enol,37.9996853037,428.82,8.153,1.32891,0.93218,5.487178,1.0,1.0,0.75092,0.23194796,枸杞子,Gouqizi,,,
9621.0,MOL009621,wy_gqz_Molecule573.mol2,24-methylenelanost-8-enol,42.3681986806,440.83,8.426,1.44305,1.18394,5.427593,1.0,1.0,0.76769,0.24932098,枸杞子,Gouqizi,,,
9622.0,MOL009622,wy_gqz_Molecule574.mol2,Fucosterol,43.77639556,412.77,7.834,1.33891,1.01263,5.435691,1.0,1.0,0.75668,0.23920399,枸杞子,Gouqizi,CC=C(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,5281328.0,墨角藻甾醇
9631.0,MOL009631,wy_gqz_Molecule586.mol2,31-Norcyclolaudenol,38.6820961412,440.83,8.042,1.35248,0.93779,4.880158,1.0,1.0,0.81391,0.25353551,枸杞子,Gouqizi,,,
9633.0,MOL009633,wy_gqz_Molecule588.mol2,31-norlanost-9(11)-enol,38.3539413677,414.79,7.902,1.33752,1.02901,5.371659,1.0,1.0,0.7249,0.22289726,枸杞子,Gouqizi,,,
9634.0,MOL009634,wy_gqz_Molecule589.mol2,31-norlanosterol,42.2046205498,412.77,7.846,1.40126,1.02731,5.268427,1.0,1.0,0.73012,0.23709071,枸杞子,Gouqizi,CC1C2CCC3=C(C2(CCC1O)C)CCC4(C3(CCC4C(C)CCC=C(C)C)C)C,102179328.0,
9635.0,MOL009635,wy_gqz_Molecule590.mol2,"4,24-methyllophenol",37.8346743267,414.79,7.947,1.42778,1.09906,4.902231,1.0,1.0,0.74999,0.21949597,枸杞子,Gouqizi,,,
9639.0,MOL009639,wy_gqz_Molecule596.mol2,Lophenol,38.12940252,400.76,7.695,1.36486,1.09998,4.757872,1.0,1.0,0.714,0.20398965,枸杞子,Gouqizi,CC1C(CCC2(C1CC=C3C2CCC4(C3CCC4C(C)CCCC(C)C)C)C)O,160482.0,环木菠萝甾醇
9640.0,MOL009640,wy_gqz_Molecule597.mol2,"4alpha,14alpha,24-trimethylcholesta-8,24-dienol",38.909889728,426.8,8.293,1.39949,1.0576,6.674022,1.0,1.0,0.75772,0.24017581,枸杞子,Gouqizi,CC1CCCC2(C1CCC3=C2CCC4(C3(CCC4C(C)CCC(=C(C)CO)C)C)C)C,129716078.0,
9641.0,MOL009641,wy_gqz_Molecule598.mol2,"4alpha,24-dimethylcholesta-7,24-dienol",42.6530409847,412.77,7.892,1.4312,0.97601,5.439695,1.0,1.0,0.75297,0.23145935,枸杞子,Gouqizi,CC1CCCC2(C1CC=C3C2CCC4(C3CCC4C(C)CCC(=C(C)CO)C)C)C,129726843.0,
9642.0,MOL009642,wy_gqz_Molecule599.mol2,"4alpha-methyl-24-ethylcholesta-7,24-dienol",42.2950945349,426.8,8.348,1.44898,1.08442,5.830477,1.0,1.0,0.78304,0.22690836,枸杞子,Gouqizi,CCC(=C(C)CO)CCC(C)C1CCC2C1(CCC3C2=CCC4C3(CCCC4C)C)C,66727568.0,
9644.0,MOL009644,wy_gqz_Molecule602.mol2,6-Fluoroindole-7-Dehydrocholesterol,43.726025126,402.7,7.036,1.0337,0.54449,5.103118,1.0,2.0,0.72224,0.23734142,枸杞子,Gouqizi,,,
9646.0,MOL009646,wy_gqz_Molecule603_qt.mol2,7-O-Methylluteolin-6-C-beta-glucoside_qt,40.773688434,318.3,2.014,0.33243,-0.46685,14.099055,4.0,7.0,0.30497,0.29483029,枸杞子,Gouqizi,,,
9650.0,MOL009650,wy_gqz_Molecule612.mol2,Atropine,42.1589707825,289.41,1.721,0.56932,0.39129,5.274339,1.0,4.0,0.19299,0.25939518,枸杞子,Gouqizi,CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3,174174.0,阿托品
9651.0,MOL009651,wy_gqz_Molecule621.mol2,Cryptoxanthin monoepoxide,46.9537193738,568.96,9.5,1.48975,-0.03313,4.401327,1.0,2.0,0.56103,0.32612327,枸杞子,Gouqizi,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC23C(CC(CC2(O3)C)O)(C)C)C)C,5316151.0,隐黄质环氧化物
9653.0,MOL009653,wy_gqz_Molecule623.mol2,Cycloeucalenol,39.7264721596,426.8,7.586,1.41559,1.0419,5.009472,1.0,1.0,0.79446,0.22941984,枸杞子,Gouqizi,CC1C2CCC3C4(CCC(C4(CCC35C2(C5)CCC1O)C)C(C)CCC(=C)C(C)C)C,101690.0,
9656.0,MOL009656,wy_gqz_Molecule629.mol2,"(E,E)-1-ethyl octadeca-3,13-dienoate",41.9962004535,308.56,6.991,1.45588,1.1072,5.471341,0.0,2.0,0.19364,0.20713624,枸杞子,Gouqizi,CCCCC=CCCCCCCCCC=CCC(=O)OCC,167993300.0,
9660.0,MOL009660,wy_gqz_Molecule636.mol2,"methyl (1R,4aS,7R,7aS)-4a,7-dihydroxy-7-methyl-1-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1,5,6,7a-tetrahydrocyclopenta[d]pyran-4-carboxylate",39.4284768233,406.43,-3.181,-1.4258,-2.05543,7.638203,6.0,11.0,0.46558,0.23220319,枸杞子,Gouqizi,,,
9662.0,MOL009662,wy_gqz_Molecule638.mol2,Lantadene A,38.679424169,552.87,7.206,0.31516,-0.29768,5.437298,1.0,5.0,0.57405,0.30371177,枸杞子,Gouqizi,CC=C(C)C(=O)OC1CC(CC2C1(CCC3(C2=CCC4C3(CCC5C4(CCC(=O)C5(C)C)C)C)C)C(=O)O)(C)C,6436598.0,马缨丹烯A
9664.0,MOL009664,wy_gqz_Molecule660.mol2,Physalin A,91.7064749115,526.58,0.497,-0.78303,-1.10928,13.213513,3.0,10.0,0.27207,0.38940609,枸杞子,Gouqizi,CC12CC(C3(C45C1C(=O)C(O4)(C6C(CCC5(C(=O)O3)O)C7(C(=CC6O)CC=CC7=O)C)O)C)OC(=O)C2=C,44577487.0,酸浆苦素A
9665.0,MOL009665,wy_gqz_Molecule661.mol2,Physcion-8-O-beta-D-gentiobioside,43.9035865641,608.6,-0.908,-2.68432,-3.52314,28.464267,8.0,15.0,0.62426,0.28922597,枸杞子,Gouqizi,CC1=CC2=C(C(=C1)OC3C(C(C(C(O3)COC4C(C(C(C(O4)CO)O)O)O)O)O)O)C(=O)C5=C(C2=O)C=C(C=C5O)OC,5320543.0,大黄素-8-O-β-D-龙胆二糖苷
9677.0,MOL009677,wy_gqz_Molecule710.mol2,lanost-8-en-3beta-ol,34.22630373,428.82,8.37,1.48075,1.24532,5.47725,1.0,1.0,0.74036,0.21606757,枸杞子,Gouqizi,CC(C)CCCC(C)C1CCC2(C1(CCC3=C2CCC4C3(CCC(C4(C)C)O)C)C)C,440560.0,
9678.0,MOL009678,wy_gqz_Molecule711.mol2,lanost-8-enol,34.2263037274,428.82,8.37,1.3709,1.1177,6.413942,1.0,1.0,0.74167,0.22185917,枸杞子,Gouqizi,,,
9681.0,MOL009681,wy_gqz_Molecule723.mol2,Obtusifoliol,42.5520022229,426.8,8.152,1.46931,1.25222,5.91285,1.0,1.0,0.7565,0.23843822,枸杞子,Gouqizi,CC1C2CCC3=C(C2(CCC1O)C)CCC4(C3(CCC4C(C)CCC(=C)C(C)C)C)C,65252.0,钝叶甾醇
98.0,MOL000098,fyp_cg_Molecule36_qt.mol2,quercetin,46.4333481195,302.25,1.504,0.04842,-0.7689,14.400548,5.0,7.0,0.27525,0.38453352,枸杞子,Gouqizi,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,5280343.0,槲皮素
10300.0,MOL010300,wy_ss_Molecule770.mol2,dIDP,41.0780671019,446.74,9.264,0.9114,0.26334,1.961793,0.0,4.0,0.56954,0.28196535,桑葚,Sangshen,C1C(C(OC1N2C=NC3=C2N=CNC3=O)COP(=O)(O)OP(=O)(O)O)O,135398667.0,
2372.0,MOL002372,lbh_fxy_Molecule30.mol2,"(6Z,10E,14E,18E)-2,6,10,15,19,23-hexamethyltetracosa-2,6,10,14,18,22-hexaene",33.5459426365,410.8,11.331,2.07256,1.76597,3.149533,0.0,0.0,0.42436,0.26638508,桑葚,Sangshen,CC(=CCCC(=CCCC(=CCCC=C(C)CCC=C(C)CCC=C(C)C)C)C)C,11975273.0,
6209.0,MOL006209,lmm_zs_Molecule029.mol2,cyanin,47.4209226916,411.66,7.077,1.78221,0.99102,2.723773,0.0,1.0,0.75918,0.27626067,桑葚,Sangshen,C1=CC(=C(C=C1C2=C(C=C3C(=CC(=CC3=[O+]2)O)OC4C(C(C(C(O4)CO)O)O)O)OC5C(C(C(C(O5)CO)O)O)O)O)O,441688.0,矢车菊素
737.0,MOL000737,fyp_sz_Molecule112.mol2,morin,46.2295855512,302.25,1.504,0.00286,-0.77,15.513617,5.0,7.0,0.27457,0.40938485,桑葚,Sangshen,C1=CC(=C(C=C1O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,5281670.0,桑色素
2773.0,MOL002773,lbh_hh_Molecule72.mol2,beta-carotene,37.1843333711,536.96,11.999,2.25156,1.52266,4.357938,0.0,0.0,0.58358,0.3253943,桑葚,Sangshen,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(CCCC2(C)C)C)C)C,5280489.0,β-胡萝卜素
