Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,Neuroactive ligand-receptor interaction,17/341,2.2147327903143548e-17,4.584496875950715e-15,0,0,27.092024041585447,1038.9470130997056,OPRD1;CHRNA2;GABRA6;ADRA1D;ADRB1;OPRM1;ADRB2;ADRA1B;NR3C1;ADRA2C;ADRA1A;ADRA2B;ADRA2A;DRD1;DRD2;DRD3;DRD4
KEGG_2021_Human,Pathways in cancer,15/531,8.448141583294568e-12,8.743826538709878e-10,0,0,14.119912790697674,360.0164701895408,GSK3B;PRKCA;ADCY2;PTGS2;ESR1;EGFR;ESR2;IL2;MTOR;VEGFA;IL6;CDK4;CDK2;TP53;RUNX1T1
KEGG_2021_Human,Human cytomegalovirus infection,11/225,2.2154578536431282e-11,1.375412413126737e-09,0,0,23.05023364485981,565.490850352582,GSK3B;IL6;CDK4;PRKCA;ADCY2;PTGS2;MAPK14;TP53;EGFR;MTOR;VEGFA
KEGG_2021_Human,cGMP-PKG signaling pathway,10/167,2.6578017644961098e-11,1.375412413126737e-09,0,0,28.00849256900212,682.0330281012606,OPRD1;ADRA1D;ADCY2;ADRB1;ADRB2;ADRA1B;ADRA2C;ADRA1A;ADRA2B;ADRA2A
KEGG_2021_Human,Chemical carcinogenesis,11/239,4.245077726691783e-11,1.5317835776472151e-09,0,0,21.61951754385965,516.3319304665747,PRKCA;PGR;ADCY2;ADRB1;ADRB2;PTGS2;ESR1;EGFR;ESR2;MTOR;VEGFA
KEGG_2021_Human,Calcium signaling pathway,11/240,4.439952398977435e-11,1.5317835776472151e-09,0,0,21.524017467248907,513.0850592986983,ADRA1D;PRKCA;ADCY2;ADRB1;NOS1;ADRB2;DRD1;ADRA1B;ADRA1A;EGFR;VEGFA
KEGG_2021_Human,Dopaminergic synapse,9/132,8.870293345403424e-11,2.6230724607121553e-09,0,0,31.53022269353128,729.7899631476326,GSK3B;MAOB;MAOA;PRKCA;DRD1;DRD2;MAPK14;DRD3;DRD4
KEGG_2021_Human,Salivary secretion,8/93,1.6365017663417603e-10,4.234448320409305e-09,0,0,39.769712140175216,896.1424582885136,ADRA1D;PRKCA;ADCY2;ADRB1;NOS1;ADRB2;ADRA1B;ADRA1A
KEGG_2021_Human,Adrenergic signaling in cardiomyocytes,9/150,2.7935833657526837e-10,6.425241741231172e-09,0,0,27.480111008325625,604.5219309405237,ADRA1D;PRKCA;ADCY2;ADRB1;SCN5A;ADRB2;ADRA1B;MAPK14;ADRA1A
KEGG_2021_Human,Breast cancer,8/147,6.3931644652162074e-09,1.323385044299755e-07,0,0,24.25348232052656,457.615588940072,GSK3B;CDK4;PGR;TP53;ESR1;EGFR;ESR2;MTOR
KEGG_2021_Human,Serotonergic synapse,7/113,2.4711902918583993e-08,4.650330821951714e-07,0,0,27.29422169811321,478.0850634839686,MAOB;MAOA;HTR3A;PRKCA;PTGS2;SLC6A4;PTGS1
KEGG_2021_Human,PI3K-Akt signaling pathway,10/354,3.8327924659933983e-08,6.611567003838612e-07,0,0,12.662144702842378,216.23254800166023,GSK3B;IL6;CDK4;CDK2;PRKCA;TP53;EGFR;IL2;MTOR;VEGFA
KEGG_2021_Human,Kaposi sarcoma-associated herpesvirus infection,8/193,5.371142826816977e-08,8.552512039623956e-07,0,0,18.18056354226567,304.33608944300016,GSK3B;IL6;CDK4;PTGS2;MAPK14;TP53;MTOR;VEGFA
KEGG_2021_Human,Proteoglycans in cancer,8/205,8.560260164373147e-08,1.2656956100180297e-06,0,0,17.062749756993195,277.6715140588811,CAV1;PRKCA;MAPK14;TP53;ESR1;EGFR;MTOR;VEGFA
KEGG_2021_Human,Gap junction,6/88,1.48843297021384e-07,2.0540374988950995e-06,0,0,29.661025385764063,466.28234650744815,PRKCA;ADCY2;ADRB1;DRD1;DRD2;EGFR
KEGG_2021_Human,IL-17 signaling pathway,6/94,2.208252068472906e-07,2.856926113586822e-06,0,0,27.630333951762523,423.4595794865926,FOSL1;GSK3B;IL6;MMP3;PTGS2;MAPK14
KEGG_2021_Human,Prostate cancer,6/97,2.6631952327966665e-07,3.242831842287705e-06,0,0,26.715407041937656,404.4330337680229,GSK3B;MMP3;CDK2;TP53;EGFR;MTOR
KEGG_2021_Human,Regulation of lipolysis in adipocytes,5/55,4.090476226816096e-07,4.704047660838511e-06,0,0,39.79,585.2883888396306,ADCY2;ADRB1;ADRB2;PTGS2;PTGS1
KEGG_2021_Human,Relaxin signaling pathway,6/129,1.433288216321403e-06,1.5615297935712128e-05,0,0,19.73320059731209,265.52085617980623,PRKCA;ADCY2;NOS1;MAPK14;EGFR;VEGFA
KEGG_2021_Human,Glioma,5/75,1.94663194145204e-06,1.921034550572813e-05,0,0,28.392857142857142,373.34931646985706,CDK4;PRKCA;TP53;EGFR;MTOR
KEGG_2021_Human,Estrogen signaling pathway,6/137,2.036333418396091e-06,1.921034550572813e-05,0,0,18.520641844524068,242.7011528128024,PGR;ADCY2;OPRM1;ESR1;EGFR;ESR2
KEGG_2021_Human,Pancreatic cancer,5/76,2.0793836999002527e-06,1.921034550572813e-05,0,0,27.991549295774647,366.2257279025724,CDK4;TP53;EGFR;MTOR;VEGFA
KEGG_2021_Human,Measles,6/139,2.215601004702412e-06,1.921034550572813e-05,0,0,18.240294614086235,237.48839614905023,GSK3B;IL6;CDK4;CDK2;TP53;IL2
KEGG_2021_Human,Human T-cell leukemia virus 1 infection,7/219,2.22728643544674e-06,1.921034550572813e-05,0,0,13.574194182389936,176.6644255363367,FOSL1;IL6;CDK4;CDK2;ADCY2;TP53;IL2
KEGG_2021_Human,Human papillomavirus infection,8/331,3.2000199650886714e-06,2.64961653109342e-05,0,0,10.340293788287992,130.82905239724485,GSK3B;CDK4;CDK2;PTGS2;TP53;EGFR;MTOR;VEGFA
KEGG_2021_Human,Cellular senescence,6/156,4.323851152088574e-06,3.442450724932057e-05,0,0,16.15918367346939,199.58796082605863,IL6;CDK4;CDK2;MAPK14;TP53;MTOR
KEGG_2021_Human,Bladder cancer,4/41,4.805080734465216e-06,3.683895229756665e-05,0,0,42.20031796502385,516.7782030576816,CDK4;TP53;EGFR;VEGFA
KEGG_2021_Human,Morphine addiction,5/91,5.073213618648256e-06,3.7505543537863895e-05,0,0,23.09186046511628,281.5252502763554,GABRA6;PRKCA;ADCY2;OPRM1;DRD1
KEGG_2021_Human,Hepatocellular carcinoma,6/168,6.623346235684241e-06,4.7276988647815096e-05,0,0,14.953136810279668,178.31480831851124,GSK3B;CDK4;PRKCA;TP53;EGFR;MTOR
KEGG_2021_Human,AGE-RAGE signaling pathway in diabetic complications,5/100,8.0607185019985e-06,5.382479773915127e-05,0,0,20.894736842105264,245.06408531138771,IL6;CDK4;PRKCA;MAPK14;VEGFA
KEGG_2021_Human,Progesterone-mediated oocyte maturation,5/100,8.0607185019985e-06,5.382479773915127e-05,0,0,20.894736842105264,245.06408531138771,CDK2;PGR;ADCY2;MAPK14;CDC25B
KEGG_2021_Human,C-type lectin receptor signaling pathway,5/104,9.764392008664406e-06,6.021615858352002e-05,0,0,20.04646464646465,231.27141701587777,IL10;IL6;PTGS2;MAPK14;IL2
KEGG_2021_Human,T cell receptor signaling pathway,5/104,9.764392008664406e-06,6.021615858352002e-05,0,0,20.04646464646465,231.27141701587777,IL10;GSK3B;CDK4;MAPK14;IL2
KEGG_2021_Human,Cocaine addiction,4/49,9.890576772172373e-06,6.021615858352002e-05,0,0,34.68409586056645,399.69702674790057,MAOB;MAOA;DRD1;DRD2
KEGG_2021_Human,HIF-1 signaling pathway,5/109,1.2276147867727566e-05,7.260464596056017e-05,0,0,19.077884615384612,215.72990287731952,IL6;PRKCA;EGFR;MTOR;VEGFA
KEGG_2021_Human,"Growth hormone synthesis, secretion and action",5/119,1.879595532462474e-05,0.00010807674311659228,0,0,17.395614035087718,189.2967905573548,GSK3B;PRKCA;ADCY2;MAPK14;MTOR
KEGG_2021_Human,Thyroid hormone signaling pathway,5/121,2.0373589585479e-05,0.0001133994342796831,0,0,17.09396551724138,184.6365561365769,GSK3B;PRKCA;TP53;ESR1;MTOR
KEGG_2021_Human,VEGF signaling pathway,4/59,2.0817287452308973e-05,0.0001133994342796831,0,0,28.363636363636363,305.7522507407689,PRKCA;PTGS2;MAPK14;VEGFA
KEGG_2021_Human,MicroRNAs in cancer,7/310,2.1545004070321945e-05,0.00011435425237324724,0,0,9.453657865786578,101.58301945970302,PRKCA;PTGS2;TP53;EGFR;MTOR;CDC25B;VEGFA
KEGG_2021_Human,Cell cycle,5/124,2.293126534664674e-05,0.00011866929816889688,0,0,16.660504201680673,177.9843209893206,GSK3B;CDK4;CDK2;TP53;CDC25B
KEGG_2021_Human,Rap1 signaling pathway,6/210,2.355668436389e-05,0.0001189325283737861,0,0,11.849339735894358,126.26776030596004,PRKCA;ADCY2;DRD2;MAPK14;EGFR;VEGFA
KEGG_2021_Human,Lipid and atherosclerosis,6/215,2.689057243645721e-05,0.0001325321070082534,0,0,11.562933307294209,121.68524363409252,GSK3B;IL6;MMP3;PRKCA;MAPK14;TP53
KEGG_2021_Human,FoxO signaling pathway,5/131,2.987218468849626e-05,0.00014380330768648197,0,0,15.72936507936508,163.87769229024337,IL10;IL6;CDK2;MAPK14;EGFR
KEGG_2021_Human,Vascular smooth muscle contraction,5/133,3.2127108574521626e-05,0.000151143442611954,0,0,15.48203125,160.17415961502752,ADRA1D;PRKCA;ADCY2;ADRA1B;ADRA1A
KEGG_2021_Human,Yersinia infection,5/137,3.703199877714211e-05,0.0001703471943748537,0,0,15.009848484848485,153.15641407130462,IL10;GSK3B;IL6;MAPK14;IL2
KEGG_2021_Human,Amphetamine addiction,4/69,3.874485288859128e-05,0.00017435183799866075,0,0,23.98793363499246,243.6817270306107,MAOB;MAOA;PRKCA;DRD1
KEGG_2021_Human,Prolactin signaling pathway,4/70,4.10094477357013e-05,0.00017756997056786022,0,0,23.6232917409388,238.635597179127,GSK3B;MAPK14;ESR1;ESR2
KEGG_2021_Human,Coronavirus disease,6/232,4.117564534906904e-05,0.00017756997056786022,0,0,10.683944374209862,107.88287630483968,IL6;MMP3;PRKCA;MAPK14;EGFR;IL2
KEGG_2021_Human,Non-small cell lung cancer,4/72,4.582714074155236e-05,0.0001935962884388028,0,0,22.926182237600923,229.0470968936918,CDK4;PRKCA;TP53;EGFR
KEGG_2021_Human,Retrograde endocannabinoid signaling,5/148,5.354910242808342e-05,0.00022169328405226532,0,0,13.847552447552449,136.18945312612115,GABRA6;PRKCA;ADCY2;PTGS2;MAPK14
KEGG_2021_Human,Gastric cancer,5/149,5.529331871219656e-05,0.0002244258230083272,0,0,13.750694444444443,134.79611158124666,GSK3B;CDK2;TP53;EGFR;MTOR
KEGG_2021_Human,Cushing syndrome,5/155,6.670085000849696e-05,0.00026552069137997827,0,0,13.196666666666667,126.88981479385728,GSK3B;CDK4;CDK2;ADCY2;EGFR
KEGG_2021_Human,Hepatitis C,5/157,7.088082040725657e-05,0.00027683641177928507,0,0,13.02171052631579,124.41607225830997,GSK3B;CDK4;CDK2;TP53;EGFR
KEGG_2021_Human,Hepatitis B,5/162,8.221672678175979e-05,0.00030943386261498684,0,0,12.603821656050956,118.55345960284822,IL6;CDK2;PRKCA;MAPK14;TP53
KEGG_2021_Human,JAK-STAT signaling pathway,5/162,8.221672678175979e-05,0.00030943386261498684,0,0,12.603821656050956,118.55345960284822,IL10;IL6;EGFR;IL2;MTOR
KEGG_2021_Human,ErbB signaling pathway,4/85,8.783847000236864e-05,0.00032468863018732697,0,0,19.23408375695957,179.64655383339084,GSK3B;PRKCA;EGFR;MTOR
KEGG_2021_Human,Colorectal cancer,4/86,9.193603570658566e-05,0.00033387297177654793,0,0,18.99856527977045,176.58059736007212,GSK3B;TP53;EGFR;MTOR
KEGG_2021_Human,Small cell lung cancer,4/92,0.00011950114249686916,0.0004264954568422745,0,0,17.697860962566846,159.8503476990961,CDK4;CDK2;PTGS2;TP53
KEGG_2021_Human,GnRH signaling pathway,4/93,0.000124618262035071,0.0004372200040891474,0,0,17.49812734082397,157.31263376430456,PRKCA;ADCY2;MAPK14;EGFR
KEGG_2021_Human,African trypanosomiasis,3/37,0.0001430965068399656,0.0004936829485978814,0,0,33.785633484162894,299.0701330695361,IL10;IL6;PRKCA
KEGG_2021_Human,MAPK signaling pathway,6/294,0.00015178691209442128,0.0005150801771072985,0,0,8.357568027210885,73.48837075100019,PRKCA;MAPK14;TP53;EGFR;CDC25B;VEGFA
KEGG_2021_Human,Chagas disease,4/102,0.00017808846839781445,0.0005945856928765741,0,0,15.883953581432571,137.12982644692147,IL10;IL6;MAPK14;IL2
KEGG_2021_Human,Transcriptional misregulation in cancer,5/192,0.00018241899667186632,0.0005993767033504179,0,0,10.56577540106952,90.96291941010846,IL6;MMP3;MPO;TP53;RUNX1T1
KEGG_2021_Human,Th17 cell differentiation,4/107,0.00021408056892063327,0.0006924168401026734,0,0,15.109080525414049,127.65901046012584,IL6;MAPK14;IL2;MTOR
KEGG_2021_Human,Focal adhesion,5/201,0.00022565838122068547,0.0007186351525027983,0,0,10.076020408163265,84.60318736505032,GSK3B;CAV1;PRKCA;EGFR;VEGFA
KEGG_2021_Human,Epstein-Barr virus infection,5/202,0.00023090553898151797,0.000724203735896579,0,0,10.024365482233502,83.9390429429559,IL6;CDK4;CDK2;MAPK14;TP53
KEGG_2021_Human,TNF signaling pathway,4/112,0.0002550422357593423,0.000787966310480356,0,0,14.405954974582423,119.1960440481352,IL6;MMP3;PTGS2;MAPK14
KEGG_2021_Human,Pathways of neurodegeneration,7/475,0.0003089472701301826,0.0009302571235270104,0,0,6.069221866096866,49.05351430798352,GSK3B;IL6;PRKCA;NOS1;PTGS2;MAPK14;MTOR
KEGG_2021_Human,Intestinal immune network for IgA production,3/48,0.0003117910665437876,0.0009302571235270104,0,0,25.512820512820515,205.96952222371175,IL10;IL6;IL2
KEGG_2021_Human,cAMP signaling pathway,5/216,0.0003145797036081677,0.0009302571235270104,0,0,9.35260663507109,75.42197395557595,ADCY2;ADRB1;ADRB2;DRD1;DRD2
KEGG_2021_Human,Sphingolipid signaling pathway,4/119,0.00032147577322838144,0.00093726035293345,0,0,13.524296675191817,108.77035118693172,OPRD1;PRKCA;MAPK14;TP53
KEGG_2021_Human,Arginine and proline metabolism,3/50,0.00035195400119539483,0.0010118677534367,0,0,24.424713584288053,194.22556836269925,MAOB;MAOA;NOS1
KEGG_2021_Human,Oocyte meiosis,4/129,0.00043674651895176894,0.0012384456085344,0,0,12.436078431372549,96.20746241396766,CDK2;PGR;ADCY2;MAPK14
KEGG_2021_Human,Endometrial cancer,3/58,0.0005455315009318622,0.0015260137931472,0,0,20.863636363636363,156.76414788296267,GSK3B;TP53;EGFR
KEGG_2021_Human,Shigellosis,5/246,0.0005696044374182613,0.0015721082472744,0,0,8.175933609958506,61.07887132825554,GSK3B;MAPK14;TP53;EGFR;MTOR
KEGG_2021_Human,Fluid shear stress and atherosclerosis,4/139,0.0005788863225564194,0.0015767035364365,0,0,11.509077705156136,85.79331987388241,CAV1;MAPK14;TP53;VEGFA
KEGG_2021_Human,Parkinson disease,5/249,0.0006017362050125616,0.0016176544732155,0,0,8.074180327868852,59.87562967066218,MAOB;MAOA;DRD1;DRD2;TP53
KEGG_2021_Human,Phospholipase D signaling pathway,4/148,0.0007325032958996121,0.0019439510545028,0,0,10.784858387799565,77.85635340437672,PRKCA;ADCY2;EGFR;MTOR
KEGG_2021_Human,Inflammatory bowel disease,3/65,0.0007618349958722256,0.0019962005588044,0,0,18.50155086848635,132.8370753770771,IL10;IL6;IL2
KEGG_2021_Human,Acute myeloid leukemia,3/67,0.0008322878765925323,0.0021535448806831,0,0,17.92157451923077,127.08783795160562,MPO;MTOR;RUNX1T1
KEGG_2021_Human,Oxytocin signaling pathway,4/154,0.0008496841875321242,0.0021714151459154,0,0,10.35032679738562,73.18349492212262,PRKCA;ADCY2;PTGS2;EGFR
KEGG_2021_Human,Central carbon metabolism in cancer,3/70,0.0009455179028946292,0.0023868561695022,0,0,17.116532721010334,119.19572946641831,TP53;EGFR;MTOR
KEGG_2021_Human,Phenylalanine metabolism,2/17,0.0009834258801979265,0.0024526404482044,0,0,50.138364779874216,347.18151684375505,MAOB;MAOA
KEGG_2021_Human,Melanoma,3/72,0.0010261664632754,0.0025287673559287,0,0,16.618729096989966,114.36885223449828,CDK4;TP53;EGFR
KEGG_2021_Human,p53 signaling pathway,3/73,0.0010680715944905,0.0026010684712887,0,0,16.380494505494507,112.0737136235778,CDK4;CDK2;TP53
KEGG_2021_Human,Wnt signaling pathway,4/166,0.0011227512922791,0.0027024362500207,0,0,9.577826192205276,65.0523378060686,FOSL1;GSK3B;PRKCA;TP53
KEGG_2021_Human,Pertussis,3/76,0.0012002366767486,0.0028557355412296,0,0,15.70495258166491,105.61952050592016,IL10;IL6;MAPK14
KEGG_2021_Human,Leishmaniasis,3/77,0.0012464760668206,0.0029320516571804,0,0,15.491943866943869,103.60136539508392,IL10;PTGS2;MAPK14
KEGG_2021_Human,Histidine metabolism,2/22,0.0016557246776615,0.0038509551491677,0,0,37.59433962264151,240.73597386560573,MAOB;MAOA
KEGG_2021_Human,Alcoholism,4/186,0.0017061625947952,0.003924173968029,0,0,8.516698987287223,54.281253615977086,MAOB;MAOA;DRD1;DRD2
KEGG_2021_Human,Neutrophil extracellular trap formation,4/189,0.0018088545912797,0.0041146472570869,0,0,8.377318494965554,52.90328113653603,PRKCA;MAPK14;MPO;MTOR
KEGG_2021_Human,GABAergic synapse,3/89,0.0018906584490158,0.0042082397736158,0,0,13.322227191413235,83.54142360214497,GABRA6;PRKCA;ADCY2
KEGG_2021_Human,PD-L1 expression and PD-1 checkpoint pathway in cancer,3/89,0.0018906584490158,0.0042082397736158,0,0,13.322227191413235,83.54142360214497,MAPK14;EGFR;MTOR
KEGG_2021_Human,Rheumatoid arthritis,3/93,0.0021437303738923,0.0047207679510181,0,0,12.727564102564102,78.21352622515597,IL6;MMP3;VEGFA
KEGG_2021_Human,Diabetic cardiomyopathy,4/203,0.0023453128151742,0.0051103131867481,0,0,7.782441619864026,47.12530271674693,GSK3B;PRKCA;MAPK14;MTOR
KEGG_2021_Human,Circadian entrainment,3/97,0.0024169224375632,0.0052114890059957,0,0,12.183510638297872,73.40882257552953,PRKCA;ADCY2;NOS1
KEGG_2021_Human,Choline metabolism in cancer,3/98,0.002488427116072,0.0052561674798664,0,0,12.054655870445345,72.28097568861115,PRKCA;EGFR;MTOR
KEGG_2021_Human,Inflammatory mediator regulation of TRP channels,3/98,0.002488427116072,0.0052561674798664,0,0,12.054655870445345,72.28097568861115,PRKCA;ADCY2;MAPK14
KEGG_2021_Human,Viral protein interaction with cytokine and cytokine receptor,3/100,0.0026353413771885,0.0055102592432123,0,0,11.804916732751783,70.10636130554923,IL10;IL6;IL2
KEGG_2021_Human,Melanogenesis,3/101,0.0027107668521441,0.0056112873839383,0,0,11.683869701726843,69.05778892988798,GSK3B;PRKCA;ADCY2
KEGG_2021_Human,Amoebiasis,3/102,0.0027875150003159,0.0056570157359352,0,0,11.565268065268064,68.03390098219067,IL10;IL6;PRKCA
KEGG_2021_Human,Longevity regulating pathway,3/102,0.0027875150003159,0.0056570157359352,0,0,11.565268065268064,68.03390098219067,ADCY2;TP53;MTOR
KEGG_2021_Human,"Parathyroid hormone synthesis, secretion and action",3/106,0.0031078873837272,0.0062459484313741,0,0,11.113890963405526,64.16951791648675,PRKCA;ADCY2;EGFR
KEGG_2021_Human,Drug metabolism,3/108,0.0032762061040925,0.0064588063194966,0,0,10.9010989010989,62.36594118703357,MAOB;MAOA;MPO
KEGG_2021_Human,Insulin resistance,3/108,0.0032762061040925,0.0064588063194966,0,0,10.9010989010989,62.36594118703357,GSK3B;IL6;MTOR
KEGG_2021_Human,Alzheimer disease,5/369,0.0033986254509273,0.0066369383805845,0,0,5.379395604395604,30.578551423512177,GSK3B;IL6;NOS1;PTGS2;MTOR
KEGG_2021_Human,Cholinergic synapse,3/113,0.0037211855876421,0.0071989291274946,0,0,10.402972027972028,58.19123940459462,ACHE;PRKCA;ADCY2
KEGG_2021_Human,Neurotrophin signaling pathway,3/119,0.004301741880697,0.008245005271336,0,0,9.861903183023871,53.7348995032068,GSK3B;MAPK14;TP53
KEGG_2021_Human,Tyrosine metabolism,2/36,0.0044057485573151,0.0083668802877453,0,0,22.098779134295228,119.88245371315708,MAOB;MAOA
KEGG_2021_Human,Platelet activation,3/124,0.0048253054284841,0.0090803474881474,0,0,9.452002542911634,50.41585909089752,ADCY2;MAPK14;PTGS1
KEGG_2021_Human,Allograft rejection,2/38,0.0048990124149553,0.0091359961251869,0,0,20.86897274633124,110.99625699529578,IL10;IL2
KEGG_2021_Human,"Glycine, serine and threonine metabolism",2/40,0.0054165459946757,0.0100109376865882,0,0,19.768619662363456,103.15852743339592,MAOB;MAOA
KEGG_2021_Human,Graft-versus-host disease,2/42,0.0059580777350701,0.0108186148347327,0,0,18.77830188679245,96.20137910485468,IL6;IL2
KEGG_2021_Human,Tryptophan metabolism,2/42,0.0059580777350701,0.0108186148347327,0,0,18.77830188679245,96.20137910485468,MAOB;MAOA
KEGG_2021_Human,Apelin signaling pathway,3/137,0.0063612699951328,0.011450285991239,0,0,8.529420206659013,43.13777500924884,ADCY2;NOS1;MTOR
KEGG_2021_Human,Prion disease,4/273,0.0067115844316122,0.011976706701239,0,0,5.736861287265835,28.706796228964347,GSK3B;IL6;CAV1;MAPK14
KEGG_2021_Human,Malaria,2/50,0.0083588302127531,0.0147886996071786,0,0,15.642295597484276,74.83957451132376,IL10;IL6
KEGG_2021_Human,Ovarian steroidogenesis,2/51,0.0086847744196851,0.0152351551260578,0,0,15.322294955718135,72.72242891249378,ADCY2;PTGS2
KEGG_2021_Human,mTOR signaling pathway,3/154,0.0087657779567186,0.0152480339247123,0,0,7.562659195109526,35.82356039700211,GSK3B;PRKCA;MTOR
KEGG_2021_Human,Non-alcoholic fatty liver disease,3/155,0.0089216077322029,0.01538977333805,0,0,7.5125253036437245,35.453703725790575,GSK3B;IL6;MAPK14
KEGG_2021_Human,Autoimmune thyroid disease,2/53,0.009353537479896,0.0158703463798236,0,0,14.719940806511284,68.77157326825663,IL10;IL2
KEGG_2021_Human,Endocrine and other factor-regulated calcium reabsorption,2/53,0.009353537479896,0.0158703463798236,0,0,14.719940806511284,68.77157326825663,PRKCA;ESR1
KEGG_2021_Human,Influenza A,3/172,0.0118217942043106,0.0198119508464099,0,0,6.7510241238051885,29.95976563833461,IL6;CDK4;PRKCA
KEGG_2021_Human,Long-term depression,2/60,0.0118680285263518,0.0198119508464099,0,0,12.938841899804814,57.36962390882845,PRKCA;NOS1
KEGG_2021_Human,Arachidonic acid metabolism,2/61,0.0122488915412836,0.0202841643923657,0,0,12.7188999040614,55.992665295376426,PTGS2;PTGS1
KEGG_2021_Human,Basal cell carcinoma,2/63,0.0130265420711796,0.0214007476883665,0,0,12.300649551500154,53.39424510485448,GSK3B;TP53
KEGG_2021_Human,Tuberculosis,3/180,0.0133532469005226,0.0217079406935629,0,0,6.443285528031291,27.80919269848139,IL10;IL6;MAPK14
KEGG_2021_Human,GnRH secretion,2/64,0.0134232676752466,0.0217079406935629,0,0,12.101643335362144,52.16734881176619,PRKCA;ESR2
KEGG_2021_Human,Fc epsilon RI signaling pathway,2/68,0.0150621225458357,0.0241694524572713,0,0,11.365923384791309,47.6865513536084,PRKCA;MAPK14
KEGG_2021_Human,Renin secretion,2/69,0.0154846720836357,0.0246563624716353,0,0,11.1957195156294,46.66269134161318,ADRB1;ADRB2
KEGG_2021_Human,Epithelial cell signaling in Helicobacter pylori infection,2/70,0.0159122954602372,0.0251438561852603,0,0,11.030521642619313,45.6736747027883,MAPK14;EGFR
KEGG_2021_Human,Amyotrophic lateral sclerosis,4/364,0.0177659669131897,0.0278602662956839,0,0,4.266884531590414,17.197552756322175,NOS1;MAPK14;TP53;MTOR
KEGG_2021_Human,Thyroid hormone synthesis,2/75,0.0181254731275181,0.0282103228375658,0,0,10.272421814422332,41.19690026730335,PRKCA;ADCY2
KEGG_2021_Human,Viral carcinogenesis,3/203,0.0183630297445509,0.0282842869242673,0,0,5.695673076923077,22.767974054177145,CDK4;CDK2;TP53
KEGG_2021_Human,Chronic myeloid leukemia,2/76,0.0185829131483109,0.0282842869242673,0,0,10.133095359510454,40.38558093893494,CDK4;TP53
KEGG_2021_Human,Gastric acid secretion,2/76,0.0185829131483109,0.0282842869242673,0,0,10.133095359510454,40.38558093893494,PRKCA;ADCY2
KEGG_2021_Human,Synaptic vesicle cycle,2/78,0.0195123624980995,0.0294821827526029,0,0,9.865441906653428,38.83735460690692,SLC6A2;SLC6A4
KEGG_2021_Human,Human immunodeficiency virus 1 infection,3/212,0.020571297051512,0.030856945577268,0,0,5.44792050055208,21.15895246221894,PRKCA;MAPK14;MTOR
KEGG_2021_Human,Insulin secretion,2/86,0.0234201753228278,0.0346284020844669,0,0,8.922282120395328,33.49565175775767,PRKCA;ADCY2
KEGG_2021_Human,Taste transduction,2/86,0.0234201753228278,0.0346284020844669,0,0,8.922282120395328,33.49565175775767,GABRA6;HTR3A
KEGG_2021_Human,Ras signaling pathway,3/232,0.025981436658664,0.0378743478052355,0,0,4.967080953980517,18.131698057335196,PRKCA;EGFR;VEGFA
KEGG_2021_Human,Thermogenesis,3/232,0.025981436658664,0.0378743478052355,0,0,4.967080953980517,18.131698057335196,ADCY2;MAPK14;MTOR
KEGG_2021_Human,Th1 and Th2 cell differentiation,2/92,0.0265441835896253,0.0384240979234436,0,0,8.324947589098532,30.21077384125998,MAPK14;IL2
KEGG_2021_Human,Dilated cardiomyopathy,2/96,0.0287154891718351,0.041278515684513,0,0,7.969088719389803,28.292803980406767,ADCY2;ADRB1
KEGG_2021_Human,Aldosterone synthesis and secretion,2/98,0.0298270771572632,0.0425807239417482,0,0,7.802279874213837,27.404249305333558,PRKCA;ADCY2
KEGG_2021_Human,Pancreatic secretion,2/102,0.0321010499684915,0.0455131324895735,0,0,7.488679245283019,25.75256848601257,PRKCA;ADCY2
KEGG_2021_Human,Toll-like receptor signaling pathway,2/104,0.0332630106554212,0.0468397496984503,0,0,7.34110247872734,24.984042268438223,IL6;MAPK14
